station_id,date,temperature_c
68,2000.375,10.5
68,,5.4
68,2000.958,23
68,2001.125,
68,2001.292,13.3
68,2001.375,10.4
68,2001.958,21.8
68,2002.208,15.5
68,2002.375,11.6
68,2002.625,9.9
68,2002.875,16.9
68,2002.958,19.7
68,2003.042,24.8
68,2003.208,15.3
68,2003.292,13.4
68,2003.375,10.9
68,2003.542,6.3
68,2003.625,7.7
68,2004.042,21.5
68,2004.125,19.6
81,2000.292,25.032
81,2000.375,21.632
81,2000.542,18.232
81,2000.625,22.432
81,2000.708,23.732
81,2000.792,27.932
81,2000.958,26.632
81,2001.042,27.632
81,2001.208,27.232
81,2001.292,26.532
81,2001.375,20.932
81,2001.458,19.332
81,2001.625,22.832
81,2001.708,24.932
81,2001.792,25.632
81,2001.875,26.732
81,2001.958,26.432
81,2002.042,26.932
81,2002.125,26.332
81,2002.208,28.532
81,2002.292,28.032
81,2002.375,23.532
81,2002.542,20.232
81,2002.958,29.432
81,2003.042,27.332
81,2003.125,27.732
81,2003.208,27.532
81,2003.375,20.832
81,2003.458,22.332
81,2003.542,17.732
81,2003.625,19.532
81,2003.792,25.332
81,2003.875,26.232
81,2003.958,27.732
81,2004.042,27.732
81,2004.125,26.932
81,2004.208,26.932
81,2004.292,26.732
81,2004.375,21.632
81,2008.458,20.428
81,2008.542,21.528
81,2008.625,23.128
81,2008.708,22.828
81,2008.792,26.428
81,2008.875,26.428
81,2008.958,27.128
81,2009.042,25.728
81,2009.125,26.428
100,2000.458,20.5
100,2000.542,20.4
100,2000.792,22.1
100,2002.708,20.7
100,2004.458,20.7
100,2004.792,22.1
100,2005.125,24.4
100,2005.208,25.1
100,2005.542,22.1
100,2006.208,24
100,2013.458,21.1
100,2013.542,21.1
100,2014.542,21.2
100,2015.375,22.6
100,2015.458,21.3
105,2000.208,26.771
105,2000.458,25.871
105,2000.625,25.871
105,2000.708,27.871
105,2000.792,27.971
105,2001.042,27.071
105,2003.125,26.956
105,2003.375,26.756
105,2003.542,25.856
105,2003.625,26.256
105,2003.792,28.956
105,2004.125,27.256
105,2004.292,27.756
105,2004.375,27.256
105,2004.458,25.356
105,2004.542,25.556
105,2004.625,26.756
105,2004.792,27.256
105,2004.958,27.956
115,2008.708,22.707
115,2008.792,22.507
115,2009.042,24.907
115,2009.125,25.707
115,2009.208,25.407
115,2009.292,25.807
115,2009.375,26.207
115,2009.458,24.607
115,2009.542,23.707
115,2009.625,23.757
115,2009.708,22.8
115,2009.792,23.5
115,2009.875,23.8
115,2009.958,25.2
115,2010.042,26.1
115,2010.125,27
115,2010.208,27.6
115,2010.292,27.6
115,2010.375,26
115,2010.458,24.3
115,2010.542,21.5
115,2010.625,21.1
115,2010.708,20.9
115,2010.792,21
115,2010.875,21.8
115,2010.958,23.6
115,2011.042,25.9
115,2011.208,26.6
115,2011.458,25.4
115,2011.542,24
115,2011.625,22.7
115,2011.708,22.3
115,2011.792,22.6
115,2011.875,22.7
115,2011.958,24.3
115,2012.042,25.8
115,2012.125,26.3
115,2012.208,26.8
115,2012.292,27.1
115,2012.375,26.8
115,2012.458,26
115,2012.542,24.2
115,2012.625,22.8
115,2012.708,22.6
115,2012.792,22.7
115,2012.958,24.7
115,2013.042,26.1
115,2013.125,26.1
115,2013.208,26.9
115,2013.292,26.3
115,2013.375,24.8
115,2013.458,23.2
115,2013.542,22
115,2013.625,21
115,2013.708,21.3
115,2013.792,21.8
115,2013.875,22.3
115,2013.958,24.7
115,2014.042,26
115,2014.125,27.3
115,2014.208,27.4
115,2014.292,27.4
115,2014.458,26
115,2014.875,24.6
115,2014.958,25.1
115,2015.042,25.6
115,2015.125,27.2
115,2015.292,27.5
115,2015.625,24.3
116,2000.542,27.062
116,2000.625,26.862
116,2000.708,27.562
116,2000.792,27.862
116,2000.875,27.062
116,2000.958,27.762
116,2001.042,26.262
116,2001.125,26.462
116,2001.292,27.362
116,2001.375,27.962
116,2001.458,27.262
116,2001.542,27.162
116,2001.625,27.762
116,2001.708,27.762
116,2001.792,27.262
116,2001.875,27.262
